name,price,ratings,image_url
"MOTOROLA Edge 60 Pro (Pantone Shadow, 256 GB)","₹29,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/0/a/z/-original-imahbpnynmcez9kj.jpeg?q=70
"SAMSUNG Galaxy A35 5G (Awesome Lilac, 256 GB)","₹24,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/t/z/-original-imahbzkz6gyfadqj.jpeg?q=70
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/l/c/-original-imah3xk892aj9gck.jpeg?q=70
"Motorola G85 5G (Urban Grey, 128 GB)","₹17,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/q/f/-original-imah2fjd75hkcynr.jpeg?q=70
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/j/b/-original-imah83ezvx8m7hs6.jpeg?q=70
"SAMSUNG Galaxy S24+ 5G (Onyx Black, 256 GB)","₹52,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/w/w/-original-imah4zp8pf2uehv4.jpeg?q=70
"realme C61 (Safari Green, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/e/d/c61-rmx3933-realme-original-imah28xeqdygzshc.jpeg?q=70
"MOTOROLA Edge 60 Pro (Pantone Dazzling Blue, 256 GB)","₹33,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/w/t/-original-imahbpny2mxbxhat.jpeg?q=70
"SAMSUNG Galaxy S24 5G (Onyx Black, 256 GB)","₹50,999",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/9/-original-imahcfwmchscq6fk.jpeg?q=70
"vivo T4x 5G (Marine Blue, 128 GB)","₹14,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/v/-original-imahavdveeghweea.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 256 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/o/z/-original-imah4qke9gf7jhfg.jpeg?q=70
"realme C61 (Marble Black, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70
"POCO M6 Plus 5G (Graphite Black, 128 GB)","₹13,499",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/w/k/-original-imah3afnzmgfjnrf.jpeg?q=70
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,249",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/r/f/-original-imah56hkgehywn5b.jpeg?q=70
"POCO C75 5G (Aqua Bliss, 64 GB)","₹7,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/o/2/g/-original-imahbr2cz5apcwze.jpeg?q=70
"MOTOROLA g05 (Plum Red, 64 GB)","₹7,299",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/d/j/b/-original-imah83ezvx8m7hs6.jpeg?q=70
"REDMI A5 (Jaisalmer Gold, 64 GB)","₹6,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/g/o/-original-imahb56zdk5ybj9r.jpeg?q=70
"REDMI 13 5G (Hawaiian Blue, 128 GB)","₹12,240",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/t/7/13-5g-2406ern9ci-redmi-original-imah3gnsfhkrweza.jpeg?q=70
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/l/c/-original-imah3xk892aj9gck.jpeg?q=70
"REDMI A5 (Pondicherry Blue, 64 GB)","₹6,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/a/p/-original-imahb57yt4tr3gnm.jpeg?q=70
"vivo T4x 5G (Pronto Purple, 128 GB)","₹14,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/t/v/-original-imahavdv28z4nrkn.jpeg?q=70
"SAMSUNG Galaxy F06 5G (Lit Violet, 64 GB)","₹12,499",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/2/u/t/-original-imahbk7pnjgxudgz.jpeg?q=70
"REDMI 13 5G (Black Diamond, 128 GB)","₹12,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/z/s/y/-original-imah4smtchzwyhgs.jpeg?q=70
"REDMI A3X (Midnight Black, 64 GB)","₹5,799",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/w/t/c/-original-imah2hfpxtwagduh.jpeg?q=70
"POCO M7 Pro 5G (Lunar Dust, 128 GB)","₹13,499",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/v/m/x/-original-imah7jspd8dcxfut.jpeg?q=70
"Motorola g45 5G (Pink Lavender, 128 GB)","₹12,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/4/8/0/-original-imah8hd5nq8332tm.jpeg?q=70
"realme P2 Pro 5G (Parrot Green, 512 GB)","₹20,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/y/k/-original-imah4t2mazqcnkrh.jpeg?q=70
"POCO M6 Plus 5G (Misty Lavender, 128 GB)","₹11,299",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/9/b/n/-original-imah3afnqj84usyy.jpeg?q=70
"REDMI A3X (Ocean Green, 64 GB)","₹5,799",4.1,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/s/d/a3x-24048rn6cl-redmi-original-imah8zszncah24z8.jpeg?q=70
"REDMI A5 (Jaisalmer Gold, 128 GB)","₹7,499",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/h/g/o/-original-imahb56zdk5ybj9r.jpeg?q=70
"MOTOROLA g05 (Forest Green, 64 GB)","₹7,299",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/a/b/-original-imah83eztbdcsknu.jpeg?q=70
"vivo T4x 5G (Marine Blue, 128 GB)","₹13,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/v/-original-imahavdveeghweea.jpeg?q=70
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/l/c/-original-imah3xk892aj9gck.jpeg?q=70
"POCO C75 5G (Enchanted Green, 64 GB)","₹7,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/y/v/f/-original-imahbr2cmpwexghw.jpeg?q=70
"vivo T4x 5G (Pronto Purple, 256 GB)","₹16,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/t/v/-original-imahavdv28z4nrkn.jpeg?q=70
"Apple iPhone 16 (Ultramarine, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/n/s/-original-imah4jyfrgsbebg9.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/3/-original-imah37gwn2xbvzhy.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/o/z/-original-imah4qke9gf7jhfg.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/m/0/-original-imah37gw2wv2ayrf.jpeg?q=70
"Apple iPhone 16 (White, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/v/p/-original-imah4jyfveygyubc.jpeg?q=70
"Apple iPhone 16 (Black, 256 GB)","₹84,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70
"Apple iPhone 16 (Black, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70
"realme C61 (Marble Black, 128 GB)","₹8,199",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70
"realme C61 (Safari Green, 128 GB)","₹8,199",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/e/d/c61-rmx3933-realme-original-imah28xeqdygzshc.jpeg?q=70
"realme C61 (Marble Black, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70
"Motorola G85 5G (Cobalt Blue, 128 GB)","₹17,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/p/l/-original-imah2fjcxjdjykpc.jpeg?q=70
"Apple iPhone 16 (Pink, 256 GB)","₹84,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/v/p/-original-imah4jyfcjgcghqs.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 256 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/3/-original-imah37gwn2xbvzhy.jpeg?q=70
"Motorola G85 5G (Olive Green, 128 GB)","₹17,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/l/u/-original-imah2fjd7wfd9ksh.jpeg?q=70
"realme C61 (Safari Green, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/e/d/c61-rmx3933-realme-original-imah28xeqdygzshc.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/m/0/-original-imah37gw2wv2ayrf.jpeg?q=70
"SAMSUNG Galaxy S24+ 5G (Cobalt Violet, 256 GB)","₹52,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/i/y/-original-imah4zp7chcqfzwh.jpeg?q=70
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,249",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/r/f/-original-imah56hkgehywn5b.jpeg?q=70
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/l/c/-original-imah3xk892aj9gck.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Mint, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/m/g/-original-imahcfwmrnwy9zgn.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Graphite, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/y/y/-original-imahcfwmhfccryad.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Blue, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/s/z/-original-imahcfwmdvbcgdzs.jpeg?q=70
"SAMSUNG Galaxy A35 5G (Awesome Iceblue, 256 GB)","₹24,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/k/k/-original-imahbzkn4mpfkyg9.jpeg?q=70
"SAMSUNG Galaxy S24 5G (Onyx Black, 256 GB)","₹50,999",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/9/-original-imahcfwmchscq6fk.jpeg?q=70
"Apple iPhone 16 (Ultramarine, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/n/s/-original-imah4jyfrgsbebg9.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/3/-original-imah37gwn2xbvzhy.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/o/z/-original-imah4qke9gf7jhfg.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/m/0/-original-imah37gw2wv2ayrf.jpeg?q=70
"Apple iPhone 16 (White, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/v/p/-original-imah4jyfveygyubc.jpeg?q=70
"Apple iPhone 16 (Black, 256 GB)","₹84,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70
"Apple iPhone 16 (Black, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70
"realme C61 (Marble Black, 128 GB)","₹8,199",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70
"realme C61 (Safari Green, 128 GB)","₹8,199",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/e/d/c61-rmx3933-realme-original-imah28xeqdygzshc.jpeg?q=70
"realme C61 (Marble Black, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70
"Motorola G85 5G (Cobalt Blue, 128 GB)","₹17,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/p/l/-original-imah2fjcxjdjykpc.jpeg?q=70
"Apple iPhone 16 (Pink, 256 GB)","₹84,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/v/p/-original-imah4jyfcjgcghqs.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 256 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/3/-original-imah37gwn2xbvzhy.jpeg?q=70
"Motorola G85 5G (Olive Green, 128 GB)","₹17,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/l/u/-original-imah2fjd7wfd9ksh.jpeg?q=70
"realme C61 (Safari Green, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/e/d/c61-rmx3933-realme-original-imah28xeqdygzshc.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/m/0/-original-imah37gw2wv2ayrf.jpeg?q=70
"SAMSUNG Galaxy S24+ 5G (Cobalt Violet, 256 GB)","₹52,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/i/y/-original-imah4zp7chcqfzwh.jpeg?q=70
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,249",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/r/f/-original-imah56hkgehywn5b.jpeg?q=70
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/l/c/-original-imah3xk892aj9gck.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Mint, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/m/g/-original-imahcfwmrnwy9zgn.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Graphite, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/y/y/-original-imahcfwmhfccryad.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Blue, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/s/z/-original-imahcfwmdvbcgdzs.jpeg?q=70
"SAMSUNG Galaxy A35 5G (Awesome Iceblue, 256 GB)","₹24,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/k/k/-original-imahbzkn4mpfkyg9.jpeg?q=70
"SAMSUNG Galaxy S24 5G (Onyx Black, 256 GB)","₹50,999",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/9/-original-imahcfwmchscq6fk.jpeg?q=70
"Apple iPhone 16 (Ultramarine, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/q/n/s/-original-imah4jyfrgsbebg9.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/3/-original-imah37gwn2xbvzhy.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/o/z/-original-imah4qke9gf7jhfg.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)","₹12,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/m/0/-original-imah37gw2wv2ayrf.jpeg?q=70
"Apple iPhone 16 (White, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/g/v/p/-original-imah4jyfveygyubc.jpeg?q=70
"Apple iPhone 16 (Black, 256 GB)","₹84,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70
"Apple iPhone 16 (Black, 128 GB)","₹74,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/8/w/5/-original-imah4jyfwr3bfjbg.jpeg?q=70
"realme C61 (Marble Black, 128 GB)","₹8,199",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70
"realme C61 (Safari Green, 128 GB)","₹8,199",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/e/d/c61-rmx3933-realme-original-imah28xeqdygzshc.jpeg?q=70
"realme C61 (Marble Black, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/x/v/z/-original-imah28xpzzwz4fwg.jpeg?q=70
"Motorola G85 5G (Cobalt Blue, 128 GB)","₹17,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/i/p/l/-original-imah2fjcxjdjykpc.jpeg?q=70
"Apple iPhone 16 (Pink, 256 GB)","₹84,900",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/c/v/p/-original-imah4jyfcjgcghqs.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 256 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/e/3/-original-imah37gwn2xbvzhy.jpeg?q=70
"Motorola G85 5G (Olive Green, 128 GB)","₹17,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/l/u/-original-imah2fjd7wfd9ksh.jpeg?q=70
"realme C61 (Safari Green, 64 GB)","₹7,699",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/j/e/d/c61-rmx3933-realme-original-imah28xeqdygzshc.jpeg?q=70
"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)","₹15,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/s/m/0/-original-imah37gw2wv2ayrf.jpeg?q=70
"SAMSUNG Galaxy S24+ 5G (Cobalt Violet, 256 GB)","₹52,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/i/y/-original-imah4zp7chcqfzwh.jpeg?q=70
"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,249",4.2,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/e/r/f/-original-imah56hkgehywn5b.jpeg?q=70
"Motorola g45 5G (Brilliant Blue, 128 GB)","₹12,999",4.3,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/l/c/-original-imah3xk892aj9gck.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Mint, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/t/m/g/-original-imahcfwmrnwy9zgn.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Graphite, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/y/y/-original-imahcfwmhfccryad.jpeg?q=70
"SAMSUNG Galaxy S24 FE 5G (Blue, 128 GB)","₹44,999",4.5,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/s/z/-original-imahcfwmdvbcgdzs.jpeg?q=70
"SAMSUNG Galaxy A35 5G (Awesome Iceblue, 256 GB)","₹24,999",4.4,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/p/k/k/-original-imahbzkn4mpfkyg9.jpeg?q=70
"SAMSUNG Galaxy S24 5G (Onyx Black, 256 GB)","₹50,999",4.6,https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/m/n/9/-original-imahcfwmchscq6fk.jpeg?q=70
